// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\obj\Release\net9.0/" /p:OutDir="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" /p:OutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af
// command took 1.12 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\obj\Release\net9.0/" /p:OutDir="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" /p:OutputPath="C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" --output "C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0/" in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af
// command took 18.53 sec and exited with 0
// ***** Done, took 00:00:19 (19.7 sec)   *****
// Found 12 benchmarks:
//   ConcurrencyBenchmarks.Concurrent_Plaxion_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Plaxion_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_MediatR_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_8: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_32: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   ConcurrencyBenchmarks.Concurrent_Mediator_128: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ConcurrencyBenchmarks.Concurrent_Plaxion_1: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1440 1436 --benchmarkName Plaxion.BenchMarks.Comparison.ConcurrencyBenchmarks.Concurrent_Plaxion_1 --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 0 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-MYEBTQ(IterationCount=10, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 524288 op, 672279100.00 ns, 1.2823 us/op
WorkloadActual   4: 524288 op, 675760200.00 ns, 1.2889 us/op
WorkloadActual   5: 524288 op, 675845000.00 ns, 1.2891 us/op
WorkloadActual   6: 524288 op, 685275200.00 ns, 1.3071 us/op
WorkloadActual   7: 524288 op, 661143500.00 ns, 1.2610 us/op
WorkloadActual   8: 524288 op, 674175700.00 ns, 1.2859 us/op
WorkloadActual   9: 524288 op, 673419600.00 ns, 1.2844 us/op
WorkloadActual  10: 524288 op, 659988900.00 ns, 1.2588 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 667858300.00 ns, 1.2738 us/op
WorkloadResult   2: 524288 op, 670934900.00 ns, 1.2797 us/op
WorkloadResult   3: 524288 op, 674416000.00 ns, 1.2863 us/op
WorkloadResult   4: 524288 op, 674500800.00 ns, 1.2865 us/op
WorkloadResult   5: 524288 op, 659799300.00 ns, 1.2585 us/op
WorkloadResult   6: 524288 op, 672831500.00 ns, 1.2833 us/op
WorkloadResult   7: 524288 op, 672075400.00 ns, 1.2819 us/op
WorkloadResult   8: 524288 op, 658644700.00 ns, 1.2563 us/op
// GC:  102 0 0 1342177344 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 75296 has exited with code 0.

Mean = 1.276 μs, StdErr = 0.004 μs (0.33%), N = 8, StdDev = 0.012 μs
Min = 1.256 μs, Q1 = 1.270 μs, Median = 1.281 μs, Q3 = 1.284 μs, Max = 1.287 μs
IQR = 0.014 μs, LowerFence = 1.249 μs, UpperFence = 1.305 μs
ConfidenceInterval = [1.253 μs; 1.299 μs] (CI 99.9%), Margin = 0.023 μs (1.81% of Mean)
Skewness = -0.68, Kurtosis = 1.56, MValue = 2

// ** Remained 3 (7.1%) benchmark(s) to run. Estimated finish 2026-08-03 12:27 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Plaxion.BenchMarks.Comparison.PipelineBehaviorBenchmarks-report-full.json
  BenchmarkDotNet.Artifacts\results\Plaxion.BenchMarks.Comparison.PipelineBehaviorBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Plaxion.BenchMarks.Comparison.PipelineBehaviorBenchmarks-report-github.md

// * Detailed results *
PipelineBehaviorBenchmarks.Send_Mediator_0Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.889 ns, StdErr = 0.038 ns (0.22%), N = 10, StdDev = 0.120 ns
Min = 16.640 ns, Q1 = 16.835 ns, Median = 16.893 ns, Q3 = 16.945 ns, Max = 17.098 ns
IQR = 0.110 ns, LowerFence = 16.671 ns, UpperFence = 17.109 ns
ConfidenceInterval = [16.707 ns; 17.070 ns] (CI 99.9%), Margin = 0.181 ns (1.07% of Mean)
Skewness = -0.33, Kurtosis = 2.84, MValue = 2
-------------------- Histogram --------------------
[16.567 ns ; 17.171 ns) | @@@@@@@@@@
---------------------------------------------------

PipelineBehaviorBenchmarks.Send_Plaxion_0Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 48.390 ns, StdErr = 0.116 ns (0.24%), N = 10, StdDev = 0.366 ns
Min = 47.986 ns, Q1 = 48.194 ns, Median = 48.286 ns, Q3 = 48.598 ns, Max = 49.176 ns
IQR = 0.404 ns, LowerFence = 47.587 ns, UpperFence = 49.204 ns
ConfidenceInterval = [47.838 ns; 48.943 ns] (CI 99.9%), Margin = 0.553 ns (1.14% of Mean)
Skewness = 0.84, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[47.763 ns ; 49.399 ns) | @@@@@@@@@@
---------------------------------------------------

PipelineBehaviorBenchmarks.Send_MediatR_0Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 53.609 ns, StdErr = 0.302 ns (0.56%), N = 10, StdDev = 0.954 ns
Min = 52.618 ns, Q1 = 52.933 ns, Median = 53.264 ns, Q3 = 54.073 ns, Max = 55.257 ns
IQR = 1.140 ns, LowerFence = 51.224 ns, UpperFence = 55.783 ns
ConfidenceInterval = [52.167 ns; 55.051 ns] (CI 99.9%), Margin = 1.442 ns (2.69% of Mean)
Skewness = 0.74, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[52.464 ns ; 53.626 ns) | @@@@@@@
[53.626 ns ; 55.346 ns) | @@@
---------------------------------------------------

PipelineBehaviorBenchmarks.Send_Mediator_1Behavior: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 67.838 ns, StdErr = 0.256 ns (0.38%), N = 8, StdDev = 0.725 ns
Min = 66.805 ns, Q1 = 67.336 ns, Median = 67.748 ns, Q3 = 68.395 ns, Max = 68.799 ns
IQR = 1.058 ns, LowerFence = 65.749 ns, UpperFence = 69.982 ns
ConfidenceInterval = [66.451 ns; 69.225 ns] (CI 99.9%), Margin = 1.387 ns (2.04% of Mean)
Skewness = 0.09, Kurtosis = 1.34, MValue = 2
-------------------- Histogram --------------------
[66.329 ns ; 69.275 ns) | @@@@@@@@
---------------------------------------------------

PipelineBehaviorBenchmarks.Send_MediatR_1Behavior: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 165.632 ns, StdErr = 2.422 ns (1.46%), N = 10, StdDev = 7.658 ns
Min = 154.678 ns, Q1 = 159.632 ns, Median = 165.544 ns, Q3 = 171.522 ns, Max = 176.487 ns
IQR = 11.890 ns, LowerFence = 141.796 ns, UpperFence = 189.358 ns
ConfidenceInterval = [154.054 ns; 177.210 ns] (CI 99.9%), Margin = 11.578 ns (6.99% of Mean)
Skewness = -0.02, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[151.954 ns ; 161.349 ns) | @@@
[161.349 ns ; 170.680 ns) | @@@@
[170.680 ns ; 181.153 ns) | @@@
---------------------------------------------------

PipelineBehaviorBenchmarks.Send_Plaxion_1Behavior: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 167.584 ns, StdErr = 0.391 ns (0.23%), N = 9, StdDev = 1.173 ns
Min = 166.261 ns, Q1 = 166.497 ns, Median = 167.206 ns, Q3 = 168.745 ns, Max = 169.342 ns
IQR = 2.247 ns, LowerFence = 163.126 ns, UpperFence = 172.116 ns
ConfidenceInterval = [165.612 ns; 169.555 ns] (CI 99.9%), Margin = 1.972 ns (1.18% of Mean)
Skewness = 0.25, Kurtosis = 1.25, MValue = 2
-------------------- Histogram --------------------
[165.521 ns ; 170.082 ns) | @@@@@@@@@
---------------------------------------------------

PipelineBehaviorBenchmarks.Send_Mediator_5Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 312.534 ns, StdErr = 2.098 ns (0.67%), N = 10, StdDev = 6.633 ns
Min = 300.101 ns, Q1 = 308.947 ns, Median = 312.067 ns, Q3 = 317.165 ns, Max = 323.649 ns
IQR = 8.218 ns, LowerFence = 296.619 ns, UpperFence = 329.492 ns
ConfidenceInterval = [302.506 ns; 322.562 ns] (CI 99.9%), Margin = 10.028 ns (3.21% of Mean)
Skewness = -0.1, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[296.060 ns ; 306.738 ns) | @
[306.738 ns ; 314.820 ns) | @@@@@@
[314.820 ns ; 325.019 ns) | @@@
---------------------------------------------------

PipelineBehaviorBenchmarks.Send_MediatR_5Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 481.459 ns, StdErr = 4.725 ns (0.98%), N = 9, StdDev = 14.176 ns
Min = 465.920 ns, Q1 = 471.190 ns, Median = 478.896 ns, Q3 = 490.676 ns, Max = 505.037 ns
IQR = 19.485 ns, LowerFence = 441.962 ns, UpperFence = 519.904 ns
ConfidenceInterval = [457.638 ns; 505.280 ns] (CI 99.9%), Margin = 23.821 ns (4.95% of Mean)
Skewness = 0.38, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[463.463 ns ; 481.353 ns) | @@@@@
[481.353 ns ; 506.801 ns) | @@@@
---------------------------------------------------

PipelineBehaviorBenchmarks.Send_Plaxion_5Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 547.856 ns, StdErr = 3.328 ns (0.61%), N = 9, StdDev = 9.984 ns
Min = 533.527 ns, Q1 = 538.759 ns, Median = 553.540 ns, Q3 = 556.773 ns, Max = 557.461 ns
IQR = 18.014 ns, LowerFence = 511.738 ns, UpperFence = 583.794 ns
ConfidenceInterval = [531.079 ns; 564.632 ns] (CI 99.9%), Margin = 16.777 ns (3.06% of Mean)
Skewness = -0.29, Kurtosis = 1.07, MValue = 2
-------------------- Histogram --------------------
[531.772 ns ; 549.201 ns) | @@@@
[549.201 ns ; 563.761 ns) | @@@@@
---------------------------------------------------

PipelineBehaviorBenchmarks.Send_Mediator_10Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 603.976 ns, StdErr = 1.881 ns (0.31%), N = 9, StdDev = 5.642 ns
Min = 595.627 ns, Q1 = 601.915 ns, Median = 604.441 ns, Q3 = 606.935 ns, Max = 613.321 ns
IQR = 5.020 ns, LowerFence = 594.385 ns, UpperFence = 614.464 ns
ConfidenceInterval = [594.495 ns; 613.458 ns] (CI 99.9%), Margin = 9.482 ns (1.57% of Mean)
Skewness = 0.02, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[592.067 ns ; 616.882 ns) | @@@@@@@@@
---------------------------------------------------

PipelineBehaviorBenchmarks.Send_MediatR_10Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 800.118 ns, StdErr = 4.635 ns (0.58%), N = 9, StdDev = 13.906 ns
Min = 774.451 ns, Q1 = 797.458 ns, Median = 799.428 ns, Q3 = 802.652 ns, Max = 820.660 ns
IQR = 5.194 ns, LowerFence = 789.668 ns, UpperFence = 810.443 ns
ConfidenceInterval = [776.749 ns; 823.487 ns] (CI 99.9%), Margin = 23.369 ns (2.92% of Mean)
Skewness = -0.22, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[765.676 ns ; 786.277 ns) | @
[786.277 ns ; 810.060 ns) | @@@@@@
[810.060 ns ; 829.435 ns) | @@
---------------------------------------------------

PipelineBehaviorBenchmarks.Send_Plaxion_10Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 948.020 ns, StdErr = 2.891 ns (0.30%), N = 10, StdDev = 9.141 ns
Min = 936.198 ns, Q1 = 941.192 ns, Median = 946.691 ns, Q3 = 952.561 ns, Max = 967.198 ns
IQR = 11.370 ns, LowerFence = 924.137 ns, UpperFence = 969.616 ns
ConfidenceInterval = [934.200 ns; 961.840 ns] (CI 99.9%), Margin = 13.820 ns (1.46% of Mean)
Skewness = 0.62, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[932.216 ns ; 972.767 ns) | @@@@@@@@@@
---------------------------------------------------

PipelineBehaviorBenchmarks.Send_Mediator_20Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.276 μs, StdErr = 0.004 μs (0.33%), N = 8, StdDev = 0.012 μs
Min = 1.256 μs, Q1 = 1.270 μs, Median = 1.281 μs, Q3 = 1.284 μs, Max = 1.287 μs
IQR = 0.014 μs, LowerFence = 1.249 μs, UpperFence = 1.305 μs
ConfidenceInterval = [1.253 μs; 1.299 μs] (CI 99.9%), Margin = 0.023 μs (1.81% of Mean)
Skewness = -0.68, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[1.248 μs ; 1.294 μs) | @@@@@@@@
---------------------------------------------------

PipelineBehaviorBenchmarks.Send_MediatR_20Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.700 μs, StdErr = 0.016 μs (0.93%), N = 10, StdDev = 0.050 μs
Min = 1.631 μs, Q1 = 1.673 μs, Median = 1.693 μs, Q3 = 1.725 μs, Max = 1.797 μs
IQR = 0.053 μs, LowerFence = 1.594 μs, UpperFence = 1.804 μs
ConfidenceInterval = [1.624 μs; 1.775 μs] (CI 99.9%), Margin = 0.075 μs (4.43% of Mean)
Skewness = 0.4, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[1.601 μs ; 1.669 μs) | @@
[1.669 μs ; 1.730 μs) | @@@@@@
[1.730 μs ; 1.802 μs) | @@
---------------------------------------------------

PipelineBehaviorBenchmarks.Send_Plaxion_20Behaviors: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
Runtime = .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.016 μs, StdErr = 0.005 μs (0.25%), N = 9, StdDev = 0.015 μs
Min = 1.990 μs, Q1 = 2.010 μs, Median = 2.021 μs, Q3 = 2.022 μs, Max = 2.036 μs
IQR = 0.011 μs, LowerFence = 1.993 μs, UpperFence = 2.039 μs
ConfidenceInterval = [1.991 μs; 2.041 μs] (CI 99.9%), Margin = 0.025 μs (1.24% of Mean)
Skewness = -0.45, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[1.980 μs ; 2.036 μs) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8875)
12th Gen Intel Core i7-12700K, 1 CPU, 20 logical and 12 physical cores
.NET SDK 9.0.202
  [Host]     : .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
  Job-ASUFOU : .NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2

IterationCount=10  LaunchCount=1  WarmupCount=3  

| Method                    | Mean        | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|-------------------------- |------------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| Send_Mediator_0Behaviors  |    16.89 ns |  0.181 ns |  0.120 ns |  0.35 |    0.00 |    1 |      - |      - |         - |          NA |
| Send_Plaxion_0Behaviors   |    48.39 ns |  0.553 ns |  0.366 ns |  1.00 |    0.01 |    2 |      - |      - |         - |          NA |
| Send_MediatR_0Behaviors   |    53.61 ns |  1.442 ns |  0.954 ns |  1.11 |    0.02 |    3 | 0.0201 |      - |     264 B |          NA |
| Send_Mediator_1Behavior   |    67.84 ns |  1.387 ns |  0.725 ns |  1.40 |    0.02 |    4 | 0.0098 |      - |     128 B |          NA |
| Send_MediatR_1Behavior    |   165.63 ns | 11.578 ns |  7.658 ns |  3.42 |    0.15 |    5 | 0.0494 |      - |     648 B |          NA |
| Send_Plaxion_1Behavior    |   167.58 ns |  1.972 ns |  1.173 ns |  3.46 |    0.03 |    5 | 0.0329 |      - |     432 B |          NA |
| Send_Mediator_5Behaviors  |   312.53 ns | 10.028 ns |  6.633 ns |  6.46 |    0.14 |    6 | 0.0486 |      - |     640 B |          NA |
| Send_MediatR_5Behaviors   |   481.46 ns | 23.821 ns | 14.176 ns |  9.95 |    0.29 |    7 | 0.1450 |      - |    1896 B |          NA |
| Send_Plaxion_5Behaviors   |   547.86 ns | 16.777 ns |  9.984 ns | 11.32 |    0.21 |    7 | 0.1059 |      - |    1392 B |          NA |
| Send_Mediator_10Behaviors |   603.98 ns |  9.482 ns |  5.642 ns | 12.48 |    0.14 |    7 | 0.0973 |      - |    1280 B |          NA |
| Send_MediatR_10Behaviors  |   800.12 ns | 23.369 ns | 13.906 ns | 16.54 |    0.30 |    8 | 0.2642 |      - |    3456 B |          NA |
| Send_Plaxion_10Behaviors  |   948.02 ns | 13.820 ns |  9.141 ns | 19.59 |    0.23 |    8 | 0.1974 |      - |    2592 B |          NA |
| Send_Mediator_20Behaviors | 1,275.79 ns | 23.087 ns | 12.075 ns | 26.37 |    0.30 |    9 | 0.1945 |      - |    2560 B |          NA |
| Send_MediatR_20Behaviors  | 1,699.70 ns | 75.365 ns | 49.849 ns | 35.13 |    1.01 |   10 | 0.5016 | 0.0019 |    6576 B |          NA |
| Send_Plaxion_20Behaviors  | 2,015.69 ns | 24.899 ns | 14.817 ns | 41.66 |    0.42 |   10 | 0.3815 |      - |    4992 B |          NA |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:06 (186.06 sec), executed benchmarks: 15

// Found 3 benchmarks:
//   TypeVarietyBenchmarks.Dispatch_Plaxion_50Types: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   TypeVarietyBenchmarks.Dispatch_MediatR_50Types: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
//   TypeVarietyBenchmarks.Dispatch_Mediator_50Types: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypeVarietyBenchmarks.Dispatch_Plaxion_50Types: Job-ASUFOU(IterationCount=10, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a773897-42cb-4ccd-8a9e-ce6ce7c896af.dll --anonymousPipes 1164 1776 --benchmarkName Plaxion.BenchMarks.Comparison.TypeVarietyBenchmarks.Dispatch_Plaxion_50Types --job "IterationCount=10, LaunchCount=1, WarmupCount=3" --benchmarkId 39 in C:\Users\Angel\RiderProjects\PlaxionMediator\benchmarks-comparison\src\Plaxion.BenchMarks.Comparison\bin\Release\net9.0\8a773897-42cb-4ccd-8a9e-ce6ce7c896af\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.7 (9.0.725.31616), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-WUKEYS(IterationCount=10, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 138700.00 ns, 138.7000 us/op
WorkloadJitting  1: 1 op, 11634500.00 ns, 11.6345 ms/op

OverheadJitting  2: 16 op, 125600.00 ns, 7.8500 us/op
WorkloadJitting  2: 16 op, 1127900.00 ns, 70.4938 us/op

WorkloadPilot    1: 16 op, 530900.00 ns, 33.1813 us/op
WorkloadPilot    2: 32 op, 568100.00 ns, 17.7531 us/op
WorkloadPilot    3: 64 op, 1180700.00 ns, 18.4484 us/op
WorkloadPilot    4: 128 op, 13918600.00 ns, 108.7391 us/op
WorkloadPilot    5: 256 op, 4183000.00 ns, 16.3398 us/op
WorkloadPilot    6: 512 op, 8020300.00 ns, 15.6646 us/op
WorkloadPilot    7: 1024 op, 15954300.00 ns, 15.5804 us/op
WorkloadPilot    8: 2048 op, 31283300.00 ns, 15.2750 us/op
WorkloadPilot    9: 4096 op, 61201800.00 ns, 14.9418 us/op
WorkloadPilot   10: 8192 op, 110696200.00 ns, 13.5127 us/op
WorkloadPilot   11: 16384 op, 117427000.00 ns, 7.1672 us/op
WorkloadPilot   12: 32768 op, 210207300.00 ns, 6.4150 us/op
WorkloadPilot   13: 65536 op, 426291600.00 ns, 6.5047 us/op
WorkloadPilot   14: 131072 op, 846276300.00 ns, 6.4566 us/op

OverheadWarmup   1: 131072 op, 198000.00 ns, 1.5106 ns/op
OverheadWarmup   2: 131072 op, 207000.00 ns, 1.5793 ns/op
OverheadWarmup   3: 131072 op, 196900.00 ns, 1.5022 ns/op
OverheadWarmup   4: 131072 op, 196900.00 ns, 1.5022 ns/op
OverheadWarmup   5: 131072 op, 197000.00 ns, 1.5030 ns/op

OverheadActual   1: 131072 op, 196800.00 ns, 1.5015 ns/op
OverheadActual   2: 131072 op, 197000.00 ns, 1.5030 ns/op
OverheadActual   3: 131072 op, 196900.00 ns, 1.5022 ns/op
OverheadActual   4: 131072 op, 196900.00 ns, 1.5022 ns/op
OverheadActual   5: 131072 op, 196900.00 ns, 1.5022 ns/op
OverheadActual   6: 131072 op, 196800.00 ns, 1.5015 ns/op
